Epoch,Fold,Loss,CrossEntropy,Accuracy,Precision,Recall,F1Score,AUC,R2Score,MAE,MSE
1,1,31.4542,1.407009,0.2289,0.2246,0.2289,0.1686,0.4857,-18.416358,9.798,101.5644
1,2,24.0547,1.386286,0.2342,0.1475,0.2342,0.1632,0.4986,-14.433408,8.4038,76.9476
1,3,15.8747,1.390098,0.294,0.2838,0.294,0.2696,0.4936,-9.167699,6.5884,49.6721
1,4,9.6514,1.346068,0.419,0.3129,0.419,0.3557,0.5193,-4.401826,4.7842,29.0305
2,1,4.9826,1.289708,0.4296,0.3189,0.4296,0.3657,0.528,-1.625554,3.1248,13.5993
2,2,3.2973,1.278349,0.3961,0.2914,0.3961,0.3356,0.5069,-0.664876,2.3079,8.008
2,3,3.0042,1.266367,0.3979,0.2855,0.3979,0.3323,0.5233,-0.394678,2.1307,7.0591
2,4,2.6399,1.238255,0.4313,0.3117,0.4313,0.361,0.529,-0.109344,1.9425,5.9103
3,1,2.802,1.222723,0.4278,0.3108,0.4278,0.3417,0.5543,-0.22932,2.0431,6.4871
3,2,2.52,1.231714,0.4032,0.2847,0.4032,0.323,0.5334,-0.198466,1.8869,5.5261
3,3,2.4631,1.240469,0.3944,0.4934,0.3944,0.3186,0.5565,-0.059024,1.8432,5.3159
3,4,2.6431,1.231363,0.4137,0.3197,0.4137,0.3457,0.5653,-0.143295,1.9472,5.9372
4,1,2.5702,1.216572,0.4331,0.3833,0.4331,0.3463,0.5756,-0.102229,1.9173,5.7288
4,2,2.4259,1.218634,0.4419,0.3213,0.4419,0.3709,0.5601,-0.0607,1.8301,5.2427
4,3,2.459,1.245927,0.4032,0.2812,0.4032,0.3221,0.5519,-0.070543,1.8339,5.2894
4,4,2.5768,1.233777,0.4049,0.284,0.4049,0.3246,0.5402,-0.05474,1.9136,5.7105
5,1,2.5238,1.222909,0.4349,0.3198,0.4349,0.3502,0.557,-0.090437,1.895,5.5593
5,2,2.5093,1.221027,0.419,0.3012,0.419,0.3453,0.5687,-0.100212,1.8715,5.5152
5,3,2.4041,1.230431,0.4173,0.2922,0.4173,0.3297,0.5718,-0.081219,1.8021,5.1425
5,4,2.5453,1.230662,0.4261,0.379,0.4261,0.3519,0.5519,-0.050418,1.8943,5.6129
6,1,2.4918,1.213047,0.4525,0.3326,0.4525,0.3638,0.5816,-0.026923,1.8817,5.4756
6,2,2.4122,1.219511,0.4542,0.3293,0.4542,0.3795,0.5611,-0.062991,1.8244,5.1952
6,3,2.3866,1.239693,0.4032,0.3427,0.4032,0.3282,0.5603,-0.012956,1.7905,5.0626
6,4,2.5129,1.235596,0.4102,0.3214,0.4102,0.3449,0.5546,-0.031243,1.8729,5.4931
7,1,2.4469,1.226431,0.4225,0.3072,0.4225,0.3442,0.5513,-0.018789,1.8391,5.2947
7,2,2.3912,1.22463,0.4102,0.2903,0.4102,0.3234,0.5617,-0.031128,1.7993,5.1131
7,3,2.3817,1.235749,0.4225,0.2968,0.4225,0.3427,0.5609,-0.026867,1.7846,5.0556
7,4,2.5055,1.233585,0.4208,0.3401,0.4208,0.3535,0.5486,-0.03733,1.8604,5.4734
8,1,2.4627,1.224093,0.419,0.3022,0.419,0.3343,0.5515,-0.041331,1.859,5.3528
8,2,2.4092,1.222948,0.4349,0.3153,0.4349,0.3598,0.5468,-0.061885,1.817,5.1772
8,3,2.3558,1.241,0.4032,0.2819,0.4032,0.3257,0.5463,-0.025211,1.7704,4.957
8,4,2.494,1.220108,0.4261,0.2982,0.4261,0.3432,0.5719,-0.055363,1.8576,5.4663
9,1,2.4509,1.221781,0.4349,0.3223,0.4349,0.3512,0.56,-0.030482,1.851,5.3187
9,2,2.3657,1.211905,0.4208,0.3018,0.4208,0.3404,0.579,0.000166,1.7902,5.0579
9,3,2.3464,1.236232,0.4243,0.2987,0.4243,0.3438,0.5598,-0.021348,1.7629,4.9367
9,4,2.5099,1.231572,0.4067,0.3194,0.4067,0.3334,0.5666,-0.021313,1.8706,5.4928
10,1,2.465,1.21387,0.4419,0.4185,0.4419,0.3553,0.5728,-0.016253,1.865,5.3844
10,2,2.3983,1.22855,0.4014,0.2876,0.4014,0.3303,0.5501,-0.035417,1.8056,5.1279
10,3,2.3479,1.235165,0.4137,0.2889,0.4137,0.335,0.5643,-0.018429,1.7599,4.9444
10,4,2.4946,1.22239,0.419,0.3229,0.419,0.3417,0.5726,-0.025054,1.8595,5.4629
11,1,2.4497,1.210298,0.4278,0.3035,0.4278,0.3425,0.5876,-0.027123,1.8559,5.3415
11,2,2.372,1.224903,0.4296,0.309,0.4296,0.3518,0.5502,-0.021286,1.7896,5.0485
11,3,2.355,1.234737,0.3838,0.2677,0.3838,0.312,0.5724,-0.019718,1.7677,4.969
11,4,2.4873,1.222238,0.4137,0.3223,0.4137,0.3387,0.5754,-0.014783,1.8592,5.4392
12,1,2.4508,1.222381,0.4225,0.3655,0.4225,0.3441,0.5614,-0.018613,1.8475,5.3172
12,2,2.3792,1.222992,0.4243,0.3074,0.4243,0.3541,0.555,-0.015559,1.7904,5.0772
12,3,2.3541,1.231479,0.4102,0.2857,0.4102,0.3315,0.5716,-0.010461,1.7729,4.9737
12,4,2.5025,1.232926,0.4085,0.2931,0.4085,0.3404,0.5603,-0.024224,1.8624,5.465
13,1,2.4639,1.207124,0.4595,0.3359,0.4595,0.3811,0.5898,-0.037966,1.8599,5.3965
13,2,2.3814,1.2228,0.412,0.2967,0.412,0.3395,0.5543,-0.027257,1.7968,5.0847
13,3,2.3671,1.235826,0.4049,0.2855,0.4049,0.3324,0.5674,-0.021978,1.7721,5.0069
13,4,2.4838,1.232162,0.4032,0.2915,0.4032,0.3382,0.5669,-0.022508,1.8531,5.4043
14,1,2.4714,1.218705,0.4349,0.3127,0.4349,0.344,0.5755,-0.01089,1.8638,5.3944
14,2,2.3733,1.221653,0.4313,0.307,0.4313,0.3487,0.5616,-0.016612,1.7934,5.0603
14,3,2.35,1.237268,0.3996,0.2817,0.3996,0.3246,0.5635,-0.033878,1.7674,4.9463
14,4,2.4804,1.223207,0.4243,0.3078,0.4243,0.3568,0.5772,-0.009109,1.8544,5.4139
15,1,2.4482,1.212251,0.4472,0.3255,0.4472,0.3714,0.5876,-0.02569,1.8505,5.3321
15,2,2.3763,1.214911,0.4472,0.3235,0.4472,0.3709,0.5648,-0.034174,1.7951,5.0862
15,3,2.3536,1.227445,0.4349,0.306,0.4349,0.3573,0.583,-0.014162,1.7696,4.9814
15,4,2.5103,1.224162,0.4049,0.2878,0.4049,0.335,0.5699,-0.023979,1.868,5.5114
16,1,2.4415,1.216082,0.4454,0.3258,0.4454,0.3646,0.5755,-0.018262,1.8435,5.3006
16,2,2.3608,1.213634,0.4384,0.3159,0.4384,0.3636,0.578,-0.029847,1.7885,5.0376
16,3,2.3362,1.229573,0.4225,0.2993,0.4225,0.3501,0.5766,-0.010548,1.7587,4.9185
16,4,2.4818,1.221003,0.4137,0.362,0.4137,0.3458,0.5768,-0.02659,1.8509,5.4237
17,1,2.4328,1.209305,0.4366,0.3148,0.4366,0.3512,0.589,-0.017466,1.8442,5.2877
17,2,2.3731,1.224977,0.4208,0.3071,0.4208,0.3549,0.5552,-0.015551,1.7894,5.0522
17,3,2.3449,1.231284,0.4384,0.3098,0.4384,0.3618,0.5681,-0.029119,1.7656,4.9433
17,4,2.4883,1.21499,0.4419,0.3172,0.4419,0.3686,0.5821,-0.026264,1.8662,5.4594
18,1,2.4537,1.211156,0.4472,0.3238,0.4472,0.3671,0.5796,-0.031164,1.8549,5.3531
18,2,2.3621,1.214888,0.4296,0.3093,0.4296,0.3546,0.5722,-0.012999,1.7849,5.039
18,3,2.346,1.22994,0.419,0.2959,0.419,0.3413,0.5707,-0.033819,1.7627,4.9501
18,4,2.4986,1.215484,0.4525,0.5241,0.4525,0.3822,0.5858,-0.029252,1.8726,5.4926
19,1,2.4572,1.211767,0.4648,0.3386,0.4648,0.3883,0.5728,-0.035461,1.8631,5.3633
19,2,2.3532,1.211266,0.4278,0.3104,0.4278,0.3558,0.571,-0.022083,1.7818,5.0179
19,3,2.34,1.221589,0.4102,0.2878,0.4102,0.3328,0.5905,-0.001981,1.7646,4.9495
19,4,2.4919,1.22429,0.4349,0.3114,0.4349,0.3612,0.5714,-0.031353,1.8597,5.4497
20,1,2.4701,1.213077,0.4366,0.3185,0.4366,0.3652,0.5725,-0.024896,1.868,5.4031
20,2,2.3871,1.207048,0.4313,0.3118,0.4313,0.3601,0.5802,-0.026772,1.8007,5.1405
20,3,2.3431,1.22337,0.4243,0.3007,0.4243,0.3512,0.5769,-0.009229,1.7625,4.9556
20,4,2.489,1.220408,0.4331,0.3113,0.4331,0.3616,0.5799,-0.02282,1.8579,5.4489
21,1,2.4375,1.206247,0.4331,0.3125,0.4331,0.3551,0.5827,-0.007723,1.8425,5.3103
21,2,2.3588,1.211441,0.4173,0.2985,0.4173,0.3438,0.5764,-0.034259,1.7879,5.0358
21,3,2.3217,1.215812,0.4313,0.3064,0.4313,0.3578,0.5934,-0.002285,1.7513,4.9022
21,4,2.4707,1.209948,0.4489,0.3258,0.4489,0.3776,0.5974,-0.022839,1.8536,5.4125
22,1,2.445,1.202253,0.4577,0.3331,0.4577,0.3827,0.592,-0.018883,1.8528,5.3447
22,2,2.3596,1.200332,0.4613,0.3362,0.4613,0.3887,0.6055,-0.018994,1.7885,5.0645
22,3,2.3368,1.214065,0.4296,0.3041,0.4296,0.3555,0.5884,-0.016626,1.7613,4.9566
22,4,2.4655,1.211914,0.419,0.3045,0.419,0.3527,0.5848,-0.028801,1.8489,5.3906
23,1,2.4446,1.203849,0.4648,0.3403,0.4648,0.3908,0.5779,-0.026053,1.8539,5.3396
23,2,2.3489,1.199089,0.4437,0.3216,0.4437,0.3721,0.6065,-0.025242,1.784,5.0319
23,3,2.3298,1.213769,0.4155,0.2988,0.4155,0.3473,0.5899,0.003023,1.764,4.934
23,4,2.4559,1.198008,0.4401,0.3183,0.4401,0.3693,0.6066,-0.023937,1.8494,5.391
24,1,2.4271,1.19972,0.4789,0.3506,0.4789,0.4034,0.589,-0.006444,1.8479,5.291
24,2,2.3519,1.18871,0.4595,0.3384,0.4595,0.3895,0.5975,-0.022792,1.7948,5.0659
24,3,2.3362,1.204734,0.4349,0.3115,0.4349,0.3628,0.5982,-0.029864,1.7747,4.9761
24,4,2.449,1.18753,0.4401,0.3228,0.4401,0.3722,0.6141,-0.011872,1.8521,5.3926
25,1,2.4328,1.178889,0.4912,0.36,0.4912,0.4145,0.6188,-0.002773,1.8617,5.3585
25,2,2.3563,1.186646,0.4313,0.3163,0.4313,0.365,0.6093,-0.017102,1.7941,5.0856
25,3,2.3145,1.196326,0.4437,0.3176,0.4437,0.37,0.6035,-0.016786,1.7565,4.9235
25,4,2.4289,1.18177,0.4419,0.3341,0.4419,0.3767,0.6133,0.006857,1.8446,5.3387
26,1,2.413,1.170243,0.4806,0.3522,0.4806,0.406,0.6247,-0.021649,1.849,5.3127
26,2,2.3412,1.177102,0.4701,0.3432,0.4701,0.3964,0.625,-0.028984,1.784,5.0573
26,3,2.3133,1.18833,0.4401,0.3204,0.4401,0.3684,0.609,-0.021319,1.7585,4.9381
26,4,2.4399,1.171797,0.4595,0.3459,0.4595,0.3915,0.6249,-0.018058,1.8498,5.3986
27,1,2.408,1.155882,0.4982,0.3694,0.4982,0.424,0.634,-0.04572,1.8569,5.3296
27,2,2.3298,1.158445,0.4665,0.3455,0.4665,0.3961,0.6283,-0.031996,1.7934,5.0629
27,3,2.3002,1.170217,0.456,0.3325,0.456,0.3821,0.6271,-0.007135,1.7606,4.9369
27,4,2.4311,1.162945,0.4665,0.3575,0.4665,0.3993,0.623,-0.02547,1.8454,5.3901
28,1,2.3955,1.158858,0.4754,0.3522,0.4754,0.4045,0.6269,-0.005571,1.843,5.2811
28,2,2.3227,1.150656,0.463,0.3491,0.463,0.3942,0.6248,-0.013138,1.7911,5.0575
28,3,2.306,1.17031,0.4507,0.3318,0.4507,0.3786,0.616,-0.009772,1.7691,4.9558
28,4,2.4377,1.149657,0.4754,0.3606,0.4754,0.4044,0.6387,-0.006389,1.8558,5.4432
29,1,2.4009,1.158489,0.4859,0.3616,0.4859,0.4139,0.6128,-0.014519,1.8444,5.2999
29,2,2.3339,1.172646,0.456,0.3383,0.456,0.3874,0.6294,-0.0159,1.7882,5.0435
29,3,2.3179,1.171987,0.4542,0.3296,0.4542,0.3805,0.6298,-0.019631,1.7748,4.9916
29,4,2.4321,1.153563,0.5,0.3802,0.5,0.4262,0.6342,-0.007979,1.8528,5.4153
30,1,2.385,1.151276,0.4736,0.349,0.4736,0.4018,0.6356,-0.015873,1.8361,5.2638
30,2,2.3002,1.143495,0.4859,0.3601,0.4859,0.4125,0.624,-0.010341,1.775,4.9991
30,3,2.2971,1.164301,0.4683,0.3441,0.4683,0.3907,0.645,-0.017511,1.7568,4.9402
30,4,2.4383,1.177784,0.456,0.3419,0.456,0.3877,0.6103,-0.019154,1.8467,5.3793
31,1,2.3973,1.158128,0.4877,0.3589,0.4877,0.4133,0.6201,-0.023317,1.8478,5.2886
31,2,2.2908,1.127729,0.5,0.3767,0.5,0.4248,0.6499,-0.013396,1.7845,5.0047
31,3,2.3077,1.159529,0.4454,0.3223,0.4454,0.3729,0.6414,-0.042003,1.7765,4.9867
31,4,2.4279,1.144209,0.4701,0.3617,0.4701,0.4022,0.6341,-0.01393,1.856,5.423
32,1,2.4021,1.14259,0.4947,0.3805,0.4947,0.422,0.6288,-0.015449,1.8583,5.3411
32,2,2.3138,1.138214,0.4982,0.3831,0.4982,0.4256,0.6415,-0.033339,1.788,5.0568
32,3,2.2819,1.137067,0.4736,0.343,0.4736,0.3963,0.6568,2.4e-05,1.7704,4.9531
32,4,2.4083,1.127528,0.5018,0.3819,0.5018,0.4281,0.6466,-0.031377,1.8527,5.3968
33,1,2.3943,1.137055,0.4912,0.3735,0.4912,0.4207,0.6461,-0.003879,1.8486,5.3279
33,2,2.3027,1.125793,0.4701,0.3489,0.4701,0.3998,0.6656,-0.009594,1.7857,5.0488
33,3,2.2876,1.135081,0.4912,0.3678,0.4912,0.4138,0.6753,-0.02252,1.7677,4.9767
33,4,2.4305,1.137331,0.4859,0.373,0.4859,0.4148,0.6419,-0.003892,1.8587,5.4477
34,1,2.3972,1.128814,0.5,0.3737,0.5,0.4268,0.6488,-0.021235,1.8568,5.3568
34,2,2.283,1.115167,0.5053,0.3781,0.5053,0.4301,0.655,-0.004586,1.7798,5.0081
34,3,2.3561,1.16019,0.4859,0.3591,0.4859,0.4086,0.635,-0.074919,1.7928,5.1464
34,4,2.4398,1.134942,0.4947,0.3924,0.4947,0.4238,0.6496,-0.040394,1.8687,5.4843
35,1,2.3808,1.125112,0.4877,0.3681,0.4877,0.4174,0.6517,-0.028738,1.8488,5.3108
35,2,2.3112,1.132145,0.4982,0.3781,0.4982,0.4243,0.6437,-0.001754,1.7858,5.0623
35,3,2.2614,1.130648,0.4824,0.3494,0.4824,0.4031,0.6593,-0.00273,1.7536,4.8999
35,4,2.4289,1.139858,0.4806,0.3811,0.4806,0.4114,0.6494,-0.015846,1.8538,5.4368
36,1,2.3632,1.136476,0.4912,0.365,0.4912,0.4184,0.6464,-0.009023,1.8284,5.2256
36,2,2.3202,1.12705,0.5035,0.3808,0.5035,0.4299,0.6611,-0.018005,1.7979,5.1042
36,3,2.2728,1.140072,0.4842,0.3629,0.4842,0.4062,0.6486,-0.007546,1.7614,4.9159
36,4,2.4054,1.132183,0.5,0.3947,0.5,0.4286,0.6477,-0.008066,1.8451,5.3762
37,1,2.3752,1.107324,0.5088,0.3854,0.5088,0.4357,0.6719,-0.015478,1.8513,5.3335
37,2,2.2776,1.106754,0.4894,0.3624,0.4894,0.4153,0.672,-0.000832,1.7789,5.0097
37,3,2.2826,1.12801,0.5035,0.3769,0.5035,0.4247,0.6674,-0.014751,1.7626,4.9765
37,4,2.402,1.121154,0.507,0.3892,0.507,0.4346,0.6689,-0.019187,1.8503,5.3907
38,1,2.3604,1.092442,0.5176,0.3945,0.5176,0.4432,0.6642,-0.012594,1.8561,5.3189
38,2,2.2926,1.102582,0.5035,0.3798,0.5035,0.4292,0.6689,-0.038921,1.7886,5.0694
38,3,2.2625,1.116446,0.493,0.3734,0.493,0.417,0.6653,-0.032947,1.7587,4.9366
38,4,2.3965,1.120015,0.4947,0.3891,0.4947,0.4252,0.6529,-0.016214,1.846,5.3748
39,1,2.3819,1.098003,0.5176,0.3901,0.5176,0.4426,0.6742,-0.017448,1.8637,5.3776
39,2,2.3055,1.112037,0.5123,0.3796,0.5123,0.4353,0.6612,-0.01986,1.7958,5.0902
39,3,2.2407,1.100491,0.5229,0.3827,0.5229,0.4387,0.6821,-0.01453,1.7488,4.9013
39,4,2.4057,1.116945,0.5176,0.401,0.5176,0.4432,0.6645,-0.028443,1.8543,5.4129
40,1,2.3478,1.104025,0.5141,0.3874,0.5141,0.4399,0.6748,-0.003411,1.8428,5.25
40,2,2.2875,1.099407,0.5229,0.3998,0.5229,0.447,0.6717,-0.020675,1.7897,5.0598
40,3,2.2479,1.101586,0.5106,0.3772,0.5106,0.4293,0.6818,-0.011477,1.7575,4.9225
40,4,2.3724,1.094608,0.5053,0.3895,0.5053,0.4336,0.6751,-0.002756,1.8457,5.354
41,1,2.3595,1.086184,0.5211,0.3922,0.5211,0.4457,0.686,-0.025058,1.8543,5.3306
41,2,2.2629,1.085459,0.5264,0.4056,0.5264,0.4521,0.6987,0.003637,1.7817,5.0102
41,3,2.2616,1.113656,0.5,0.3655,0.5,0.4198,0.6734,-0.011441,1.7659,4.9402
41,4,2.4065,1.125954,0.4877,0.3755,0.4877,0.4175,0.6673,-0.02389,1.8471,5.3945
42,1,2.3422,1.07412,0.5423,0.4082,0.5423,0.4638,0.6971,-0.015394,1.8449,5.301
42,2,2.2622,1.075483,0.5229,0.3899,0.5229,0.4449,0.6939,-0.018942,1.7862,5.0312
42,3,2.2517,1.101725,0.5211,0.3839,0.5211,0.4376,0.68,-0.016762,1.7593,4.9351
42,4,2.3933,1.094175,0.5246,0.4086,0.5246,0.4501,0.6711,-0.042675,1.8565,5.4246
43,1,2.3338,1.059026,0.5581,0.4202,0.5581,0.4772,0.7065,-0.011885,1.8486,5.3084
43,2,2.2589,1.081335,0.5317,0.4023,0.5317,0.4542,0.6981,-0.020396,1.7781,5.0064
43,3,2.2357,1.070233,0.5158,0.3797,0.5158,0.4344,0.7142,-0.001963,1.7645,4.9552
43,4,2.3721,1.086854,0.5176,0.4015,0.5176,0.4447,0.7016,-0.014453,1.8437,5.3709
44,1,2.3446,1.064285,0.5387,0.4093,0.5387,0.4619,0.6969,-0.022542,1.8541,5.332
44,2,2.2671,1.084437,0.5282,0.3968,0.5282,0.4502,0.6896,-0.01879,1.7855,5.0267
44,3,2.2396,1.082158,0.5299,0.3902,0.5299,0.4453,0.6878,-0.00083,1.7628,4.9404
44,4,2.3628,1.083107,0.5158,0.3913,0.5158,0.4401,0.703,-0.013238,1.8381,5.3488
45,1,2.3513,1.095495,0.5317,0.3986,0.5317,0.4544,0.6826,0.002664,1.8477,5.2816
45,2,2.2668,1.068962,0.5511,0.4099,0.5511,0.4683,0.695,-0.010674,1.7833,5.0619
45,3,2.2533,1.083024,0.5176,0.3786,0.5176,0.4348,0.6986,-0.034857,1.767,4.9838
45,4,2.3628,1.065558,0.5423,0.4147,0.5423,0.4638,0.7068,-0.006247,1.8537,5.3897
46,1,2.3126,1.042671,0.5651,0.4241,0.5651,0.4827,0.7087,-0.003025,1.8423,5.2759
46,2,2.236,1.042691,0.5511,0.413,0.5511,0.4696,0.7166,0.000981,1.7793,5.0204
46,3,2.2253,1.066004,0.5352,0.3919,0.5352,0.4493,0.7147,-0.016804,1.7594,4.9302
46,4,2.3539,1.058719,0.5493,0.4503,0.5493,0.4725,0.7034,-0.013095,1.8421,5.3761
47,1,2.3204,1.043679,0.5757,0.4968,0.5757,0.4979,0.7271,-0.00686,1.8435,5.2993
47,2,2.2504,1.054941,0.5423,0.4064,0.5423,0.4616,0.7116,-0.010367,1.7836,5.0397
47,3,2.2231,1.046088,0.5405,0.4939,0.5405,0.4651,0.7413,-0.000637,1.7608,4.9694
47,4,2.3764,1.071571,0.5423,0.4787,0.5423,0.4722,0.7095,-0.030815,1.8573,5.4211
48,1,2.3223,1.031854,0.5757,0.5255,0.5757,0.4936,0.7289,-0.025911,1.8533,5.3334
48,2,2.2359,1.046579,0.5528,0.4102,0.5528,0.47,0.7339,-0.007955,1.7818,5.0108
48,3,2.2121,1.026749,0.5704,0.571,0.5704,0.491,0.7378,-0.025346,1.7689,4.978
48,4,2.3484,1.04315,0.5651,0.5763,0.5651,0.4968,0.736,-0.02413,1.8521,5.3941
49,1,2.3021,1.020606,0.5511,0.4477,0.5511,0.4752,0.7273,-0.01911,1.8447,5.2923
49,2,2.2351,1.026812,0.5563,0.4136,0.5563,0.4733,0.7287,-0.019729,1.7891,5.0543
49,3,2.2212,1.046154,0.5405,0.4463,0.5405,0.4589,0.7351,-0.01436,1.7593,4.9629
49,4,2.3776,1.058089,0.5194,0.4392,0.5194,0.4604,0.7074,-0.017367,1.8635,5.4565
50,1,2.3278,1.025449,0.5687,0.4315,0.5687,0.4894,0.7252,-0.045202,1.8626,5.3666
50,2,2.2271,1.021546,0.5511,0.4435,0.5511,0.4722,0.7349,-0.022588,1.7859,5.04
50,3,2.1963,1.017432,0.5651,0.5191,0.5651,0.4935,0.7489,-0.007778,1.761,4.9471
50,4,2.342,1.038086,0.5528,0.5217,0.5528,0.486,0.7263,-0.01565,1.8438,5.3843
