Epoch,Fold,Loss,CrossEntropy,Accuracy,Precision,Recall,F1Score,AUC,R2Score,MAE,MSE
51,1,2.2955,1.0037,0.5634,0.4824,0.5634,0.4927,0.7411,-0.017953,1.8488,5.3098
51,2,2.2312,1.02611,0.5528,0.4104,0.5528,0.4702,0.7355,-0.018534,1.7868,5.043
51,3,2.2402,1.071163,0.537,0.3943,0.537,0.4521,0.7145,-0.023423,1.7628,4.9678
51,4,2.3385,1.017467,0.5581,0.5085,0.5581,0.4989,0.7528,-0.030418,1.8524,5.421
52,1,2.3558,1.053108,0.5651,0.5049,0.5651,0.4916,0.7131,-0.059987,1.8551,5.3956
52,2,2.2295,1.007515,0.5722,0.6328,0.5722,0.4958,0.744,-0.022248,1.7907,5.0808
52,3,2.2087,1.028646,0.5423,0.4663,0.5423,0.4723,0.7426,-0.00977,1.7676,4.962
52,4,2.3256,0.995182,0.5863,0.5446,0.5863,0.5374,0.7667,-0.014802,1.8629,5.4298
53,1,2.2939,0.983056,0.5722,0.4779,0.5722,0.5031,0.758,-0.01819,1.8517,5.3526
53,2,2.1928,0.978426,0.5775,0.5327,0.5775,0.505,0.7565,-0.022445,1.7865,5.0264
53,3,2.1781,1.004032,0.5528,0.4657,0.5528,0.4756,0.7484,0.003036,1.7576,4.9175
53,4,2.3034,0.998023,0.5546,0.4948,0.5546,0.5076,0.7672,-0.000821,1.845,5.3493
54,1,2.2473,0.96015,0.6056,0.5406,0.6056,0.5494,0.7575,-0.007526,1.8407,5.2508
54,2,2.1952,0.963075,0.588,0.5338,0.588,0.5239,0.765,-0.023323,1.7973,5.0701
54,3,2.1728,0.972491,0.5599,0.4916,0.5599,0.493,0.7697,-0.027529,1.7676,4.9734
54,4,2.3204,0.986881,0.5739,0.5653,0.5739,0.5227,0.7569,-0.02471,1.8504,5.4319
55,1,2.2879,0.978102,0.5792,0.523,0.5792,0.5266,0.7622,-0.021603,1.8587,5.3441
55,2,2.2191,1.009158,0.5651,0.5102,0.5651,0.5052,0.7396,-0.023135,1.7862,5.0423
55,3,2.2054,1.020657,0.5704,0.5763,0.5704,0.5056,0.7395,-0.019547,1.764,4.9699
55,4,2.3102,0.997505,0.5687,0.5192,0.5687,0.5116,0.7544,-0.028825,1.8463,5.3731
56,1,2.2767,0.985627,0.5704,0.486,0.5704,0.508,0.7612,-0.021747,1.8429,5.2892
56,2,2.213,0.985661,0.5722,0.5212,0.5722,0.5155,0.7576,-0.03086,1.7928,5.0766
56,3,2.1626,0.966051,0.5757,0.5168,0.5757,0.5171,0.7675,-0.005352,1.7681,4.9546
56,4,2.3531,1.017801,0.5581,0.5012,0.5581,0.5069,0.7423,-0.021556,1.8597,5.4688
57,1,2.2783,0.978671,0.5933,0.5253,0.5933,0.5294,0.7697,-0.024549,1.8473,5.3107
57,2,2.2089,0.983324,0.5792,0.5008,0.5792,0.5175,0.7563,-0.045789,1.7967,5.0686
57,3,2.1446,0.961115,0.5722,0.5216,0.5722,0.5032,0.7786,-0.029551,1.7562,4.9061
57,4,2.303,0.972274,0.5827,0.5399,0.5827,0.5234,0.7687,-0.013584,1.8508,5.408
58,1,2.2773,0.976874,0.5898,0.5262,0.5898,0.5445,0.7663,-0.033212,1.8519,5.3118
58,2,2.1976,0.975646,0.5845,0.5432,0.5845,0.5253,0.7619,-0.030186,1.7863,5.0487
58,3,2.1723,0.9711,0.5775,0.5163,0.5775,0.5307,0.7613,-0.014949,1.7708,4.9751
58,4,2.2917,0.955861,0.6004,0.5554,0.6004,0.5432,0.7811,-0.026806,1.8505,5.4086
59,1,2.2641,0.970313,0.5898,0.5337,0.5898,0.5378,0.767,0.011212,1.843,5.283
59,2,2.1975,0.981304,0.5775,0.5189,0.5775,0.5166,0.7515,-0.023729,1.7814,5.0353
59,3,2.1292,0.956092,0.6004,0.5486,0.6004,0.5424,0.7821,-0.004092,1.7488,4.8664
59,4,2.2995,0.977498,0.5915,0.5433,0.5915,0.5539,0.7716,-0.022618,1.854,5.3841
60,1,2.2547,0.905181,0.6144,0.5412,0.6144,0.5602,0.797,-0.032641,1.8659,5.4037
60,2,2.174,0.944034,0.6004,0.5351,0.6004,0.5465,0.7819,-0.009428,1.7875,5.0439
60,3,2.1321,0.958623,0.5827,0.5389,0.5827,0.5256,0.773,-0.0105,1.7481,4.8703
60,4,2.2715,0.942606,0.5933,0.5427,0.5933,0.5565,0.7844,-0.008135,1.8451,5.3722
61,1,2.2555,0.949644,0.6004,0.5508,0.6004,0.5553,0.7695,-0.003681,1.8505,5.3026
61,2,2.1686,0.928319,0.6162,0.5627,0.6162,0.5554,0.7908,-0.027276,1.7932,5.0624
61,3,2.114,0.924585,0.5986,0.544,0.5986,0.5558,0.791,-0.012682,1.7581,4.8893
61,4,2.2702,0.92977,0.6162,0.5736,0.6162,0.5784,0.793,-0.020016,1.8495,5.3977
62,1,2.2389,0.936737,0.5863,0.5255,0.5863,0.539,0.7765,-0.008721,1.844,5.2774
62,2,2.171,0.944151,0.6004,0.544,0.6004,0.5597,0.7813,-0.026141,1.7832,5.0336
62,3,2.1118,0.916861,0.6074,0.5529,0.6074,0.5649,0.7778,-0.002259,1.7506,4.8999
62,4,2.2327,0.905652,0.6092,0.5552,0.6092,0.5685,0.7925,0.002035,1.8331,5.329
63,1,2.2414,0.938791,0.5986,0.5324,0.5986,0.5483,0.779,-0.013039,1.8432,5.2807
63,2,2.1293,0.885299,0.6162,0.5665,0.6162,0.5673,0.8095,-0.01457,1.7808,5.032
63,3,2.1389,0.919505,0.618,0.5651,0.618,0.5722,0.7931,-0.015206,1.767,4.9843
63,4,2.2658,0.923996,0.6039,0.56,0.6039,0.5718,0.7902,-0.015655,1.847,5.3966
64,1,2.2834,0.95264,0.6144,0.5604,0.6144,0.5759,0.7866,-0.041611,1.8583,5.3886
64,2,2.1423,0.926259,0.5915,0.5343,0.5915,0.541,0.7943,0.010522,1.7726,4.9797
64,3,2.1436,0.942259,0.5951,0.5399,0.5951,0.5558,0.7901,-0.034435,1.7629,4.9466
64,4,2.2526,0.89269,0.6285,0.5798,0.6285,0.5903,0.8057,-0.008157,1.8528,5.4258
65,1,2.2367,0.917802,0.6092,0.5484,0.6092,0.5577,0.792,-0.008975,1.8468,5.314
65,2,2.1351,0.898851,0.625,0.5661,0.625,0.5814,0.8008,-0.009065,1.7843,5.0197
65,3,2.1097,0.9169,0.6021,0.5486,0.6021,0.5617,0.7984,-0.01865,1.7531,4.893
65,4,2.2401,0.904845,0.6039,0.5592,0.6039,0.5773,0.8056,-0.017088,1.8428,5.3557
66,1,2.228,0.898931,0.6162,0.5579,0.6162,0.5785,0.7932,-0.007485,1.8509,5.3291
66,2,2.1451,0.894028,0.6092,0.551,0.6092,0.5622,0.8062,-0.037209,1.7838,5.0643
66,3,2.082,0.867169,0.6162,0.5588,0.6162,0.5736,0.8218,-0.01365,1.7552,4.9168
66,4,2.2474,0.910014,0.6092,0.5585,0.6092,0.5767,0.8024,-0.002395,1.8494,5.368
67,1,2.1891,0.850391,0.632,0.5713,0.632,0.5943,0.8223,-0.014316,1.8485,5.3129
67,2,2.1094,0.872869,0.632,0.5762,0.632,0.594,0.8163,0.004778,1.7756,4.9948
67,3,2.1352,0.937786,0.5739,0.5765,0.5739,0.5312,0.7912,-0.012055,1.7587,4.9293
67,4,2.2683,0.924141,0.618,0.5689,0.618,0.5844,0.7999,-0.003601,1.8484,5.4047
68,1,2.1932,0.882279,0.6285,0.5738,0.6285,0.5956,0.8125,-0.012652,1.8366,5.252
68,2,2.1114,0.851404,0.6673,0.6805,0.6673,0.6334,0.824,-0.016548,1.7984,5.0513
68,3,2.0877,0.85256,0.6285,0.5787,0.6285,0.5739,0.824,-0.020402,1.762,4.9698
68,4,2.2202,0.871476,0.632,0.5927,0.632,0.6074,0.8222,0.005039,1.8444,5.3671
69,1,2.2168,0.878497,0.6074,0.552,0.6074,0.5732,0.8143,-0.035654,1.8529,5.3396
69,2,2.1026,0.855377,0.6496,0.607,0.6496,0.6081,0.8198,-0.013726,1.7805,5.0129
69,3,2.0733,0.86848,0.632,0.5734,0.632,0.5907,0.8184,-0.015209,1.7529,4.8847
69,4,2.2071,0.845013,0.6496,0.6038,0.6496,0.6202,0.8293,-0.020997,1.8496,5.3852
70,1,2.2039,0.878159,0.6338,0.5796,0.6338,0.6011,0.8135,-0.016767,1.8467,5.2973
70,2,2.072,0.805735,0.6796,0.6318,0.6796,0.6448,0.8427,-0.013945,1.785,5.0267
70,3,2.1004,0.893494,0.5986,0.5437,0.5986,0.56,0.8214,-0.003366,1.7609,4.9166
70,4,2.2049,0.840691,0.6479,0.606,0.6479,0.6261,0.8269,-0.002691,1.846,5.3882
71,1,2.195,0.864146,0.6268,0.6461,0.6268,0.6016,0.8196,-0.014561,1.8508,5.3002
71,2,2.089,0.851098,0.6426,0.6071,0.6426,0.6041,0.8306,-0.008231,1.771,4.9776
71,3,2.0472,0.83693,0.6215,0.5668,0.6215,0.5901,0.8276,-0.01281,1.749,4.8711
71,4,2.1919,0.83818,0.6444,0.5937,0.6444,0.6129,0.834,-0.002598,1.8339,5.3507
72,1,2.2055,0.866249,0.6303,0.6424,0.6303,0.5983,0.8199,-0.023455,1.847,5.3305
72,2,2.1107,0.850069,0.6637,0.6221,0.6637,0.622,0.8248,-0.011174,1.7832,5.0522
72,3,2.0683,0.848037,0.6391,0.5928,0.6391,0.6137,0.8225,-0.01969,1.7561,4.9154
72,4,2.2135,0.863991,0.625,0.5789,0.625,0.5981,0.8232,-0.000845,1.8414,5.3624
73,1,2.1841,0.845402,0.6391,0.5862,0.6391,0.6104,0.8285,-0.017979,1.8457,5.3078
73,2,2.091,0.840629,0.6373,0.5889,0.6373,0.5995,0.8164,-0.018169,1.7822,5.0085
73,3,2.062,0.848812,0.6373,0.6534,0.6373,0.6084,0.8268,-0.000581,1.7465,4.8928
73,4,2.1974,0.836662,0.6408,0.5985,0.6408,0.6184,0.8364,-0.005922,1.8432,5.3726
74,1,2.1738,0.848919,0.6356,0.6085,0.6356,0.6084,0.8287,-0.014642,1.8393,5.2652
74,2,2.0752,0.831698,0.6637,0.6259,0.6637,0.6276,0.824,-0.008443,1.7709,4.9767
74,3,2.0672,0.82182,0.6532,0.6346,0.6532,0.6204,0.841,-0.001558,1.7655,4.973
74,4,2.205,0.851307,0.6268,0.6166,0.6268,0.6048,0.8263,-0.023141,1.8418,5.3635
75,1,2.1518,0.807512,0.6708,0.6168,0.6708,0.6383,0.8409,-0.019325,1.8436,5.2886
75,2,2.0635,0.798462,0.6637,0.6555,0.6637,0.6339,0.8415,-0.018521,1.7838,5.0153
75,3,2.0426,0.810143,0.6567,0.6495,0.6567,0.6318,0.8421,-0.015464,1.7583,4.9184
75,4,2.1992,0.843675,0.618,0.6041,0.618,0.5978,0.8268,-0.010359,1.8457,5.362
76,1,2.1738,0.82251,0.6514,0.6132,0.6514,0.6243,0.8309,-0.00805,1.8523,5.3267
76,2,2.0869,0.811742,0.6514,0.6317,0.6514,0.6246,0.8431,-0.0147,1.7903,5.0623
76,3,2.0596,0.833594,0.6426,0.6573,0.6426,0.6128,0.8394,-0.017945,1.7586,4.9202
76,4,2.156,0.787522,0.6479,0.6471,0.6479,0.6285,0.8491,-0.034293,1.837,5.3492
77,1,2.1711,0.836133,0.6373,0.6445,0.6373,0.6055,0.8306,-0.016043,1.846,5.2861
77,2,2.0438,0.759572,0.6919,0.6846,0.6919,0.6657,0.8611,-0.012722,1.785,5.0402
77,3,2.0703,0.830105,0.6408,0.6325,0.6408,0.6154,0.8453,-0.024904,1.7599,4.9643
77,4,2.1621,0.782423,0.6532,0.6368,0.6532,0.6326,0.8551,-0.010553,1.8448,5.3813
78,1,2.1422,0.803563,0.6285,0.6121,0.6285,0.6069,0.8383,-0.00932,1.8417,5.2657
78,2,2.0688,0.784693,0.6901,0.7045,0.6901,0.6676,0.8555,-0.026834,1.7881,5.0649
78,3,2.0277,0.774443,0.6373,0.6228,0.6373,0.6132,0.8644,-0.019413,1.7593,4.952
78,4,2.1839,0.811293,0.6444,0.6386,0.6444,0.6274,0.8481,-0.007826,1.8449,5.3865
79,1,2.1648,0.8239,0.6232,0.6037,0.6232,0.6009,0.8293,-0.017887,1.8441,5.2934
79,2,2.0547,0.805611,0.6743,0.6679,0.6743,0.6475,0.8467,0.007129,1.7709,4.9691
79,3,2.004,0.764967,0.6514,0.6285,0.6514,0.6295,0.862,0.003605,1.756,4.895
79,4,2.1984,0.841139,0.6461,0.627,0.6461,0.6273,0.8348,-0.018105,1.8493,5.3653
80,1,2.1386,0.777943,0.6549,0.6462,0.6549,0.6338,0.8497,-0.01341,1.8479,5.3134
80,2,2.0257,0.745114,0.6884,0.6694,0.6884,0.6639,0.8647,-0.009074,1.7795,5.0138
80,3,2.0482,0.833654,0.6356,0.6137,0.6356,0.6175,0.8401,-0.00789,1.7494,4.8822
80,4,2.1475,0.750337,0.6725,0.6467,0.6725,0.6478,0.8655,-0.021917,1.853,5.4076
81,1,2.1356,0.782714,0.6514,0.6394,0.6514,0.6362,0.8453,-0.005618,1.8494,5.2923
81,2,2.0387,0.758167,0.6813,0.6573,0.6813,0.645,0.8549,-0.004029,1.7822,5.0266
81,3,2.009,0.724944,0.6884,0.6717,0.6884,0.6677,0.8734,-0.034013,1.7824,5.0051
81,4,2.1568,0.76677,0.6673,0.653,0.6673,0.6471,0.8652,-0.013535,1.8532,5.4002
82,1,2.1389,0.788432,0.6391,0.6233,0.6391,0.6216,0.8492,-0.026043,1.8478,5.29
82,2,2.0502,0.757631,0.6866,0.6721,0.6866,0.6673,0.8563,-0.006343,1.7866,5.0663
82,3,1.9761,0.720677,0.6849,0.6644,0.6849,0.6624,0.8752,-0.008021,1.758,4.9054
82,4,2.1179,0.73445,0.6796,0.6676,0.6796,0.6589,0.8692,-0.034188,1.8399,5.3458
83,1,2.1284,0.773014,0.6725,0.6586,0.6725,0.6617,0.8528,-0.010798,1.8453,5.2909
83,2,2.0531,0.783233,0.6549,0.6285,0.6549,0.6299,0.8533,-0.009927,1.7853,5.0162
83,3,2.0139,0.776854,0.6549,0.6444,0.6549,0.6368,0.86,-0.009589,1.7499,4.9003
83,4,2.1661,0.781293,0.662,0.6664,0.662,0.6508,0.8669,-0.019691,1.8477,5.3974
84,1,2.1176,0.758268,0.6743,0.6577,0.6743,0.6602,0.8601,-0.008003,1.8449,5.2893
84,2,2.0194,0.748826,0.6549,0.6316,0.6549,0.633,0.862,-0.017904,1.7751,4.9839
84,3,2.0328,0.81139,0.6461,0.6341,0.6461,0.6263,0.8495,-0.01119,1.7472,4.8827
84,4,2.1317,0.770958,0.6813,0.6674,0.6813,0.662,0.8603,-0.009689,1.8341,5.3069
85,1,2.1084,0.771739,0.6761,0.6558,0.6761,0.6609,0.8572,0.011857,1.8339,5.2273
85,2,2.0402,0.746093,0.6901,0.6774,0.6901,0.679,0.8689,-0.019874,1.7896,5.0599
85,3,1.9778,0.727364,0.6743,0.6544,0.6743,0.655,0.8741,-0.008006,1.7539,4.8956
85,4,2.1803,0.794304,0.6567,0.652,0.6567,0.647,0.8557,-0.007366,1.8427,5.4144
86,1,2.1208,0.766274,0.6831,0.6709,0.6831,0.6701,0.856,-0.008909,1.844,5.2815
86,2,1.9938,0.722436,0.7077,0.6908,0.7077,0.6855,0.8697,-0.004599,1.7704,4.9603
86,3,2.0046,0.758781,0.6585,0.6416,0.6585,0.639,0.861,-0.018148,1.7574,4.9113
86,4,2.159,0.759291,0.6778,0.6699,0.6778,0.6554,0.8706,-0.019122,1.8571,5.4248
87,1,2.0912,0.732526,0.6866,0.681,0.6866,0.6708,0.8719,-0.008449,1.8407,5.2615
87,2,2.0054,0.700513,0.6989,0.6769,0.6989,0.6809,0.8797,-0.001841,1.7832,5.05
87,3,1.9488,0.681389,0.7007,0.6883,0.7007,0.6897,0.8889,-0.024009,1.7557,4.9061
87,4,2.1066,0.731389,0.6901,0.6947,0.6901,0.6777,0.8736,-0.000814,1.8324,5.3155
88,1,2.1145,0.748563,0.6637,0.6535,0.6637,0.6518,0.86,-0.048085,1.8572,5.3017
88,2,2.0132,0.740213,0.7007,0.6818,0.7007,0.6786,0.8615,0.006457,1.7737,4.9834
88,3,1.9636,0.725405,0.7025,0.6944,0.7025,0.6854,0.8762,-0.003852,1.7425,4.8528
88,4,2.1321,0.748225,0.6602,0.651,0.6602,0.6516,0.866,-0.003702,1.8395,5.3611
89,1,2.0738,0.714559,0.6743,0.6689,0.6743,0.6607,0.8771,-0.013256,1.8349,5.2453
89,2,2.0202,0.731396,0.6761,0.6623,0.6761,0.6577,0.8738,0.001095,1.7794,5.0275
89,3,1.9861,0.73976,0.6585,0.6445,0.6585,0.6413,0.8763,-0.012388,1.7518,4.8941
89,4,2.1253,0.737201,0.6567,0.6464,0.6567,0.6429,0.8673,-0.002271,1.8448,5.3643
90,1,2.0615,0.671987,0.6989,0.6866,0.6989,0.6844,0.8866,0.007538,1.847,5.3038
90,2,1.9944,0.676391,0.6919,0.6839,0.6919,0.677,0.8881,-0.021263,1.7865,5.0697
90,3,1.9293,0.669344,0.7377,0.7277,0.7377,0.7257,0.8999,0.004789,1.7505,4.8691
90,4,2.0847,0.696836,0.6901,0.6846,0.6901,0.6826,0.8798,-0.003833,1.8365,5.3231
91,1,2.0832,0.717776,0.6972,0.6844,0.6972,0.6884,0.8751,-0.003607,1.8423,5.2691
91,2,1.9956,0.696347,0.713,0.6934,0.713,0.6931,0.8803,-0.013383,1.7785,5.0271
91,3,1.9846,0.714947,0.6901,0.691,0.6901,0.6805,0.8809,-0.019076,1.768,4.9472
91,4,2.1239,0.727337,0.6831,0.6665,0.6831,0.6713,0.8721,-0.025087,1.8545,5.3826
92,1,2.0759,0.7182,0.669,0.6593,0.669,0.6579,0.8742,-0.006092,1.8322,5.2438
92,2,1.9671,0.663836,0.7095,0.6963,0.7095,0.6935,0.8921,-0.014544,1.7747,5.008
92,3,1.929,0.665819,0.7077,0.6954,0.7077,0.6928,0.8858,0.000193,1.7502,4.8764
92,4,2.1034,0.691696,0.7007,0.6968,0.7007,0.6929,0.8845,0.000967,1.8491,5.3972
93,1,2.048,0.66832,0.7183,0.7097,0.7183,0.7045,0.888,-0.011006,1.8445,5.2673
93,2,1.9938,0.709348,0.7077,0.6869,0.7077,0.6886,0.8801,-0.012402,1.7777,4.9909
93,3,1.9565,0.689522,0.6866,0.6679,0.6866,0.6704,0.8823,0.003192,1.7601,4.9128
93,4,2.1093,0.705586,0.7007,0.693,0.7007,0.692,0.8908,-0.014637,1.8468,5.3848
94,1,2.0418,0.674339,0.7077,0.6945,0.7077,0.6938,0.8838,0.008643,1.8342,5.2326
94,2,1.9672,0.641799,0.7236,0.7136,0.7236,0.7073,0.8991,-0.034909,1.7873,5.0597
94,3,1.9417,0.667197,0.7201,0.7084,0.7201,0.7099,0.893,-0.011163,1.7573,4.9157
94,4,2.0546,0.653556,0.7007,0.6992,0.7007,0.6952,0.893,-0.016427,1.8396,5.3236
95,1,2.0496,0.670447,0.7148,0.7124,0.7148,0.7079,0.8853,-0.014613,1.8387,5.2678
95,2,1.9925,0.693299,0.7095,0.6946,0.7095,0.6958,0.8777,-0.01498,1.777,5.0238
95,3,1.9248,0.669523,0.7289,0.7164,0.7289,0.7173,0.8962,0.003252,1.7416,4.8536
95,4,2.0913,0.704412,0.6954,0.6891,0.6954,0.6882,0.8763,0.003767,1.838,5.3273
96,1,2.0341,0.677821,0.6901,0.7003,0.6901,0.6877,0.8817,0.0157,1.8252,5.1987
96,2,1.9413,0.626915,0.7359,0.7295,0.7359,0.7247,0.9041,-0.018251,1.7798,5.0081
96,3,1.9567,0.711507,0.6884,0.6826,0.6884,0.68,0.8827,-0.006635,1.7507,4.8622
96,4,2.0986,0.679557,0.6972,0.6896,0.6972,0.6899,0.8891,-0.007802,1.854,5.4097
97,1,2.0972,0.700286,0.7148,0.7064,0.7148,0.7068,0.8784,-0.027993,1.8578,5.3565
97,2,1.9531,0.632026,0.7095,0.7042,0.7095,0.6946,0.9012,-0.023509,1.7811,5.0355
97,3,1.9,0.627879,0.7148,0.7075,0.7148,0.7065,0.9016,-0.007843,1.7418,4.8684
97,4,2.0622,0.639805,0.7077,0.7154,0.7077,0.7041,0.9016,-0.009724,1.8424,5.3811
98,1,2.0796,0.690549,0.7042,0.6901,0.7042,0.6901,0.8808,0.000285,1.8477,5.3209
98,2,1.959,0.62498,0.7201,0.7065,0.7201,0.711,0.8999,-0.019084,1.7899,5.0717
98,3,1.9328,0.682235,0.6937,0.6821,0.6937,0.6796,0.8835,-0.008575,1.7439,4.8508
98,4,2.0704,0.666246,0.7113,0.7221,0.7113,0.7018,0.8987,0.006666,1.8343,5.3466
99,1,2.0855,0.692415,0.6831,0.673,0.6831,0.6721,0.8771,-0.012588,1.847,5.3362
99,2,1.9648,0.668581,0.7165,0.7066,0.7165,0.7041,0.8888,0.001266,1.7776,4.9892
99,3,1.9294,0.658327,0.7183,0.7095,0.7183,0.7101,0.9048,-0.004207,1.754,4.8951
99,4,2.0546,0.63571,0.7412,0.7351,0.7412,0.7339,0.9051,-0.021831,1.8371,5.3655
100,1,2.0237,0.645932,0.706,0.7002,0.706,0.6978,0.8908,-0.006021,1.8394,5.2385
100,2,1.9312,0.623889,0.7324,0.718,0.7324,0.7183,0.9013,0.005436,1.7732,4.9816
100,3,1.9081,0.622442,0.7236,0.7158,0.7236,0.7094,0.9,-0.015764,1.7513,4.9078
100,4,2.0137,0.598521,0.7254,0.725,0.7254,0.7216,0.9112,-0.00047,1.8345,5.3157
