Epoch,Fold,Loss,CrossEntropy,Accuracy,Precision,Recall,F1Score,AUC,R2Score,MAE,MSE
101,1,2.0286,0.629544,0.7359,0.7283,0.7359,0.7263,0.9015,-0.025072,1.8411,5.2929
101,2,1.9562,0.644488,0.7236,0.7151,0.7236,0.7129,0.8986,-0.019949,1.7812,5.0167
101,3,1.8909,0.619739,0.706,0.6963,0.706,0.6944,0.9035,-0.00745,1.746,4.857
101,4,2.0435,0.621615,0.7218,0.7169,0.7218,0.7164,0.9069,-0.01042,1.8435,5.3611
102,1,2.015,0.629999,0.7095,0.7053,0.7095,0.7031,0.9047,0.011778,1.8345,5.2466
102,2,1.9707,0.649124,0.7148,0.7021,0.7148,0.6962,0.8945,-0.024212,1.7842,5.0545
102,3,1.9721,0.692054,0.7025,0.6921,0.7025,0.6947,0.8855,-0.024404,1.7588,4.9588
102,4,2.0651,0.662835,0.6954,0.6835,0.6954,0.6836,0.894,-0.012366,1.8376,5.3372
103,1,2.0392,0.636028,0.7271,0.7211,0.7271,0.7191,0.8971,-0.006769,1.856,5.3131
103,2,1.983,0.682388,0.706,0.6912,0.706,0.6919,0.8905,-0.011977,1.7762,5.0178
103,3,1.927,0.660071,0.7148,0.7051,0.7148,0.7055,0.8995,-0.012543,1.7524,4.883
103,4,2.0418,0.622247,0.7165,0.7179,0.7165,0.7079,0.9094,-0.004412,1.8393,5.3541
104,1,2.0312,0.651826,0.7095,0.6967,0.7095,0.6991,0.8925,-0.010237,1.8323,5.2498
104,2,1.9446,0.622191,0.7447,0.7355,0.7447,0.7354,0.9047,-0.011022,1.7805,5.0301
104,3,1.8899,0.593779,0.7271,0.7305,0.7271,0.7186,0.9077,-0.0064,1.7599,4.9143
104,4,2.0754,0.670217,0.713,0.7186,0.713,0.7093,0.8963,-0.004564,1.8482,5.3541
105,1,2.0184,0.610199,0.7324,0.7257,0.7324,0.7269,0.9066,-0.020162,1.8463,5.3042
105,2,1.944,0.617158,0.7342,0.7272,0.7342,0.7188,0.9035,-0.012052,1.7782,5.0401
105,3,1.8863,0.614026,0.7271,0.7191,0.7271,0.7173,0.9036,0.007352,1.7461,4.855
105,4,2.0356,0.646084,0.7077,0.7171,0.7077,0.7053,0.9022,0.011508,1.8309,5.2777
106,1,2.0539,0.662678,0.7042,0.6922,0.7042,0.6941,0.8892,-0.006745,1.8376,5.3
106,2,1.9366,0.617749,0.7148,0.6967,0.7148,0.7008,0.9011,-0.01438,1.7741,5.0141
106,3,1.9253,0.643612,0.7201,0.716,0.7201,0.7163,0.8986,-0.00517,1.7524,4.9158
106,4,2.0224,0.594024,0.7377,0.7358,0.7377,0.7297,0.9111,0.00021,1.8387,5.3553
107,1,1.9891,0.590118,0.7518,0.743,0.7518,0.7397,0.9114,-0.000378,1.8331,5.2533
107,2,1.9373,0.592293,0.743,0.7297,0.743,0.7333,0.911,-0.023139,1.7826,5.0755
107,3,1.9231,0.620872,0.7254,0.7178,0.7254,0.7163,0.9037,-0.016876,1.7659,4.9617
107,4,2.046,0.611638,0.75,0.7442,0.75,0.7448,0.9175,-0.017572,1.846,5.3928
108,1,2.0027,0.600994,0.7412,0.7333,0.7412,0.7288,0.9063,-0.030962,1.8308,5.2735
108,2,1.8868,0.557352,0.7606,0.7584,0.7606,0.7546,0.9173,0.006367,1.7802,4.9889
108,3,1.9144,0.640484,0.6989,0.6918,0.6989,0.6895,0.9,-0.01413,1.7511,4.8868
108,4,1.9992,0.594958,0.7201,0.7192,0.7201,0.7147,0.9063,0.004048,1.8299,5.2758
109,1,1.9775,0.579257,0.7289,0.7181,0.7289,0.7191,0.9131,-0.015056,1.8357,5.24
109,2,1.9171,0.583305,0.7676,0.7582,0.7676,0.7577,0.916,-0.016356,1.7826,5.0292
109,3,1.8887,0.604296,0.7183,0.7049,0.7183,0.7059,0.907,-0.008437,1.7482,4.8855
109,4,2.0285,0.602797,0.7289,0.7276,0.7289,0.7267,0.9127,-0.02514,1.8389,5.3551
110,1,2.0051,0.598993,0.7359,0.7301,0.7359,0.7291,0.9111,-0.019721,1.8355,5.286
110,2,1.9357,0.599306,0.7482,0.7356,0.7482,0.737,0.9073,0.014199,1.7797,5.0541
110,3,1.8703,0.574107,0.7482,0.74,0.7482,0.7373,0.9163,-0.02118,1.7483,4.8946
110,4,1.9995,0.574033,0.7465,0.7438,0.7465,0.7398,0.9203,-0.011389,1.8347,5.3257
111,1,2.0169,0.612065,0.7236,0.7096,0.7236,0.7132,0.9005,-0.015597,1.8453,5.295
111,2,1.897,0.57217,0.7394,0.727,0.7394,0.7264,0.9184,-0.005734,1.7759,4.9882
111,3,1.9117,0.640324,0.7113,0.7063,0.7113,0.7034,0.8978,0.010927,1.7469,4.8784
111,4,2.0577,0.638465,0.7218,0.7128,0.7218,0.7151,0.9024,-0.023226,1.8458,5.3692
112,1,2.0139,0.620588,0.7289,0.7276,0.7289,0.7223,0.9065,-0.005823,1.8419,5.2651
112,2,1.9211,0.578567,0.7254,0.7085,0.7254,0.7139,0.9148,-0.01036,1.7823,5.0535
112,3,1.8656,0.578033,0.7324,0.7207,0.7324,0.7235,0.9207,-0.007231,1.7468,4.8698
112,4,2.0028,0.594666,0.7447,0.7422,0.7447,0.7393,0.9136,0.00177,1.8235,5.2884
113,1,1.9889,0.580607,0.7095,0.7095,0.7095,0.708,0.9135,-0.006276,1.8439,5.2748
113,2,1.8836,0.558885,0.75,0.74,0.75,0.7424,0.9216,-0.004867,1.7665,4.9745
113,3,1.8872,0.596204,0.7465,0.7439,0.7465,0.7409,0.9147,-0.020576,1.7558,4.8994
113,4,2.0568,0.653266,0.7201,0.7228,0.7201,0.7184,0.9031,-0.012631,1.8389,5.3316
114,1,2.0071,0.597665,0.7289,0.7222,0.7289,0.7228,0.9083,-0.016276,1.8426,5.2959
114,2,1.8807,0.568699,0.7465,0.7377,0.7465,0.7334,0.916,0.00784,1.766,4.942
114,3,1.8353,0.548899,0.7447,0.7397,0.7447,0.7338,0.9201,0.00037,1.7444,4.8369
114,4,2.0078,0.593737,0.7465,0.753,0.7465,0.7453,0.9135,-0.007775,1.8335,5.3073
115,1,2.0062,0.605854,0.7289,0.7271,0.7289,0.7267,0.9095,-0.015327,1.8447,5.2737
115,2,1.9217,0.594199,0.7218,0.7101,0.7218,0.7088,0.9117,-0.005548,1.7731,5.0193
115,3,1.8919,0.586798,0.7165,0.7129,0.7165,0.7095,0.9141,0.001968,1.7555,4.9372
115,4,2.0078,0.591426,0.7535,0.7526,0.7535,0.7488,0.9149,-0.010761,1.8333,5.3127
116,1,1.9634,0.524527,0.7923,0.7885,0.7923,0.785,0.9295,-0.030036,1.8412,5.3209
116,2,1.8697,0.543229,0.7535,0.7453,0.7535,0.7485,0.9191,-0.013731,1.7741,4.9647
116,3,1.8661,0.582017,0.743,0.7361,0.743,0.7367,0.9158,-0.008343,1.7467,4.8624
116,4,2.0184,0.602352,0.743,0.7416,0.743,0.7397,0.912,-0.000859,1.8413,5.3224
117,1,1.9512,0.546797,0.7518,0.7516,0.7518,0.749,0.9185,0.001874,1.8268,5.2281
117,2,1.9064,0.582515,0.75,0.7453,0.75,0.7395,0.9157,-0.010596,1.777,4.9956
117,3,1.8513,0.555679,0.7535,0.7492,0.7535,0.7476,0.9203,0.012428,1.7475,4.8744
117,4,1.9922,0.568463,0.7606,0.7636,0.7606,0.7581,0.9209,-0.000412,1.8333,5.3141
118,1,1.9538,0.569997,0.7254,0.7175,0.7254,0.7204,0.9144,0.007527,1.8232,5.1825
118,2,1.9109,0.58596,0.7377,0.7249,0.7377,0.7281,0.9124,-0.020992,1.7736,5.0025
118,3,1.8798,0.602589,0.7254,0.7195,0.7254,0.7173,0.9043,0.002555,1.7514,4.8598
118,4,2.0204,0.569318,0.7465,0.7451,0.7465,0.7442,0.9219,-0.012002,1.8469,5.4062
119,1,1.9627,0.528064,0.7641,0.7582,0.7641,0.7605,0.9236,-0.026176,1.8482,5.3102
119,2,1.8805,0.543989,0.7641,0.7581,0.7641,0.7546,0.9226,-0.010392,1.7836,4.9992
119,3,1.8609,0.551706,0.7623,0.7662,0.7623,0.7557,0.9251,0.006439,1.7566,4.9158
119,4,1.9638,0.500466,0.7923,0.7924,0.7923,0.7892,0.9361,-0.005272,1.8492,5.3781
120,1,2.0101,0.605972,0.7183,0.7138,0.7183,0.7143,0.9095,-0.01699,1.8391,5.2863
120,2,1.8659,0.558968,0.7447,0.7363,0.7447,0.7344,0.9153,0.001392,1.758,4.9156
120,3,1.8324,0.537044,0.7518,0.7535,0.7518,0.7457,0.9218,-0.008238,1.7457,4.855
120,4,1.9978,0.594922,0.7518,0.7515,0.7518,0.747,0.9112,0.006312,1.8169,5.2712
121,1,1.9294,0.527909,0.7746,0.7688,0.7746,0.7702,0.9274,0.004124,1.826,5.1997
121,2,1.9124,0.566675,0.7606,0.7514,0.7606,0.7518,0.9192,-0.011579,1.7781,5.0525
121,3,1.8715,0.562983,0.75,0.7405,0.75,0.7393,0.9186,-0.027763,1.7596,4.9246
121,4,1.9955,0.586827,0.7394,0.7507,0.7394,0.7405,0.9188,-0.018622,1.823,5.2825
122,1,1.9579,0.55906,0.7482,0.7445,0.7482,0.7415,0.9219,0.001573,1.8303,5.2217
122,2,1.8924,0.561872,0.7535,0.7485,0.7535,0.7448,0.9206,0.006689,1.7745,4.997
122,3,1.8701,0.548104,0.757,0.7507,0.757,0.7515,0.9227,-0.0392,1.7656,4.9548
122,4,1.9651,0.520584,0.7852,0.7832,0.7852,0.7825,0.9316,-0.011186,1.8326,5.3355
123,1,1.9627,0.545864,0.7676,0.7658,0.7676,0.7635,0.92,0.00515,1.8403,5.2686
123,2,1.8943,0.565888,0.7606,0.7518,0.7606,0.75,0.9164,-0.012599,1.7697,4.9939
123,3,1.8411,0.539114,0.7447,0.7398,0.7447,0.7388,0.9252,0.001473,1.7489,4.879
123,4,1.9535,0.511946,0.7782,0.7784,0.7782,0.7733,0.9301,-0.014758,1.8294,5.3173
124,1,1.9787,0.588371,0.7324,0.7245,0.7324,0.7279,0.9114,-0.004189,1.8362,5.2228
124,2,1.9579,0.658686,0.706,0.704,0.706,0.6979,0.8984,0.008214,1.7673,4.9893
124,3,1.8859,0.613223,0.7377,0.7305,0.7377,0.7302,0.9048,-0.007985,1.7455,4.8556
124,4,2.0254,0.567697,0.7377,0.7346,0.7377,0.7308,0.9205,0.004911,1.8566,5.4268
125,1,1.9292,0.525994,0.7641,0.757,0.7641,0.7585,0.9253,-0.00673,1.8309,5.2034
125,2,1.8803,0.537054,0.7641,0.7551,0.7641,0.7542,0.9291,-0.013795,1.778,5.0145
125,3,1.8245,0.507146,0.7764,0.7692,0.7764,0.7721,0.9367,-0.006275,1.7513,4.8983
125,4,1.9903,0.555602,0.7518,0.7517,0.7518,0.7458,0.9172,0.000885,1.838,5.3381
126,1,1.9427,0.545466,0.757,0.7512,0.757,0.7511,0.9234,-0.000351,1.8278,5.2031
126,2,1.8278,0.502026,0.7817,0.7768,0.7817,0.7746,0.9307,0.015203,1.7573,4.9213
126,3,1.8265,0.555495,0.7553,0.7452,0.7553,0.7438,0.926,-0.004417,1.7281,4.7921
126,4,1.9578,0.526775,0.7782,0.7766,0.7782,0.7757,0.9324,0.003811,1.8323,5.297
127,1,1.9718,0.564856,0.75,0.7452,0.75,0.7462,0.9187,-0.010896,1.8317,5.2546
127,2,1.8765,0.537883,0.7764,0.7703,0.7764,0.7688,0.9231,0.000765,1.7757,4.9998
127,3,1.8279,0.532101,0.7588,0.7496,0.7588,0.7529,0.9268,-0.016997,1.7444,4.8515
127,4,2.0066,0.575779,0.7535,0.748,0.7535,0.7475,0.918,0.011476,1.8344,5.3453
128,1,1.9539,0.531019,0.7658,0.7641,0.7658,0.7621,0.9241,-0.018183,1.8395,5.2738
128,2,1.8652,0.52737,0.7764,0.7727,0.7764,0.7726,0.9257,-0.00862,1.7785,4.9869
128,3,1.8287,0.557544,0.7482,0.743,0.7482,0.7438,0.9228,0.008623,1.7321,4.7947
128,4,1.9681,0.552685,0.7465,0.7503,0.7465,0.7447,0.9186,0.016064,1.8159,5.2707
129,1,1.9662,0.544239,0.7606,0.7541,0.7606,0.7548,0.9239,-0.004823,1.839,5.2841
129,2,1.8724,0.502587,0.7711,0.7629,0.7711,0.7659,0.9288,-0.026928,1.7835,5.0688
129,3,1.8406,0.52615,0.7852,0.7842,0.7852,0.7823,0.9303,0.00575,1.7501,4.9076
129,4,1.9908,0.546354,0.7623,0.7543,0.7623,0.7536,0.9254,-0.025588,1.8436,5.3613
130,1,1.9546,0.538453,0.7658,0.7627,0.7658,0.7624,0.9242,-0.00198,1.841,5.259
130,2,1.8293,0.493844,0.7958,0.7882,0.7958,0.7901,0.9326,-0.012109,1.762,4.9454
130,3,1.8158,0.518582,0.7835,0.7764,0.7835,0.774,0.9315,-0.005994,1.7387,4.8428
130,4,1.9428,0.509116,0.7694,0.7719,0.7694,0.7689,0.9317,0.017454,1.8299,5.2881
131,1,1.9587,0.520947,0.7817,0.775,0.7817,0.7771,0.9246,-0.003494,1.8461,5.3135
131,2,1.8531,0.50294,0.7817,0.7782,0.7817,0.7755,0.9312,-0.020968,1.782,5.0034
131,3,1.8311,0.540297,0.757,0.7537,0.757,0.7519,0.9243,0.008386,1.7364,4.843
131,4,1.9511,0.510306,0.7782,0.7706,0.7782,0.7704,0.9346,-0.00241,1.8326,5.313
132,1,1.9647,0.555141,0.7641,0.7571,0.7641,0.7588,0.9153,-0.005202,1.8317,5.2538
132,2,1.8318,0.514151,0.7676,0.76,0.7676,0.7594,0.9258,0.012164,1.755,4.9065
132,3,1.7945,0.495459,0.7923,0.7885,0.7923,0.786,0.9417,0.010486,1.74,4.8257
132,4,1.966,0.521439,0.7729,0.779,0.7729,0.7647,0.9304,-0.016587,1.8427,5.3368
133,1,1.9447,0.510998,0.7764,0.7714,0.7764,0.7728,0.9302,-0.013721,1.8509,5.2901
133,2,1.8607,0.50032,0.7817,0.774,0.7817,0.7746,0.9369,-0.009078,1.7734,5.0348
133,3,1.8575,0.554881,0.75,0.748,0.75,0.7456,0.9243,0.000859,1.7575,4.897
133,4,1.9591,0.516224,0.7852,0.7833,0.7852,0.7816,0.932,0.008057,1.8311,5.3258
134,1,1.9699,0.555387,0.7588,0.7607,0.7588,0.7532,0.9206,-0.001348,1.8406,5.2703
134,2,1.8163,0.46728,0.7905,0.7833,0.7905,0.7832,0.9436,0.005195,1.7736,4.9641
134,3,1.7875,0.484236,0.7835,0.7775,0.7835,0.7779,0.936,-0.012273,1.7361,4.8284
134,4,1.977,0.500319,0.7658,0.7669,0.7658,0.7597,0.9349,-0.000277,1.8562,5.4225
135,1,1.942,0.512006,0.7711,0.7705,0.7711,0.7682,0.9228,-0.021234,1.845,5.2785
135,2,1.8128,0.482594,0.7799,0.7773,0.7799,0.7762,0.9384,0.001416,1.7534,4.9165
135,3,1.8319,0.512843,0.7711,0.7659,0.7711,0.7661,0.9354,-0.023998,1.7501,4.9095
135,4,1.9414,0.499086,0.7905,0.79,0.7905,0.7886,0.935,0.015433,1.8313,5.3067
136,1,1.9086,0.493343,0.7817,0.777,0.7817,0.7776,0.9338,0.000909,1.8248,5.2109
136,2,1.849,0.492441,0.7887,0.775,0.7887,0.7788,0.9358,-0.032109,1.7773,5.0142
136,3,1.8246,0.50235,0.7782,0.7783,0.7782,0.7713,0.9359,-0.002862,1.7565,4.9099
136,4,1.9429,0.504257,0.7764,0.7789,0.7764,0.7759,0.9369,-0.00628,1.8256,5.2999
137,1,1.9367,0.509887,0.7623,0.759,0.7623,0.76,0.9286,-0.008791,1.8358,5.266
137,2,1.8331,0.465973,0.8116,0.803,0.8116,0.8037,0.9421,0.004783,1.7745,5.0231
137,3,1.7982,0.491389,0.7835,0.7776,0.7835,0.7785,0.9403,-0.001177,1.7358,4.8473
137,4,1.9478,0.514447,0.7799,0.7747,0.7799,0.7753,0.9329,-0.000201,1.8311,5.2921
138,1,1.9388,0.532824,0.7641,0.7583,0.7641,0.7605,0.9279,-0.004526,1.8329,5.2194
138,2,1.7935,0.445561,0.7975,0.7945,0.7975,0.7923,0.946,0.007707,1.7671,4.9387
138,3,1.8082,0.486335,0.7852,0.7856,0.7852,0.7776,0.9356,2.4e-05,1.7543,4.8927
138,4,1.939,0.492334,0.7835,0.784,0.7835,0.7817,0.9367,-0.003406,1.8301,5.3145
139,1,1.9144,0.484418,0.7905,0.7888,0.7905,0.7866,0.9389,-0.005138,1.8349,5.2509
139,2,1.8214,0.474086,0.8011,0.7955,0.8011,0.7963,0.9414,-0.000794,1.7692,4.9652
139,3,1.835,0.541195,0.7535,0.7488,0.7535,0.747,0.927,0.001181,1.751,4.8537
139,4,1.9916,0.51127,0.7658,0.7693,0.7658,0.7657,0.9313,-0.002887,1.8496,5.4457
140,1,1.9042,0.459924,0.8099,0.8054,0.8099,0.8074,0.9397,-0.007534,1.846,5.2743
140,2,1.8618,0.513239,0.7852,0.7808,0.7852,0.7792,0.9289,-0.008481,1.7773,5.0085
140,3,1.8156,0.514897,0.757,0.7473,0.757,0.7493,0.9273,-0.006532,1.7427,4.8507
140,4,1.9487,0.514946,0.7887,0.7884,0.7887,0.7838,0.931,-0.001917,1.8306,5.2941
141,1,1.927,0.52602,0.7993,0.7993,0.7993,0.797,0.9333,0.019383,1.819,5.1961
141,2,1.8402,0.472505,0.7958,0.7893,0.7958,0.7889,0.9389,-0.025477,1.7807,5.0315
141,3,1.8295,0.516658,0.7553,0.7534,0.7553,0.7538,0.9317,-0.015999,1.7528,4.8928
141,4,1.926,0.491396,0.7852,0.7818,0.7852,0.7794,0.9391,0.009236,1.819,5.2733
142,1,1.9234,0.493246,0.7694,0.7656,0.7694,0.765,0.9303,-0.005876,1.8412,5.2604
142,2,1.8672,0.507907,0.7711,0.7645,0.7711,0.7671,0.9322,-0.03317,1.78,5.039
142,3,1.8031,0.499909,0.7817,0.7857,0.7817,0.7778,0.9353,0.006389,1.7404,4.8439
142,4,1.9221,0.498872,0.7835,0.7874,0.7835,0.783,0.9376,0.015777,1.8148,5.2429
143,1,1.9139,0.494789,0.7658,0.7614,0.7658,0.7608,0.9297,-0.009457,1.8315,5.2253
143,2,1.7996,0.44196,0.7993,0.7913,0.7993,0.79,0.9443,0.016251,1.7626,4.9675
143,3,1.7817,0.454951,0.8063,0.8035,0.8063,0.8008,0.9432,-0.000495,1.7456,4.8775
143,4,1.932,0.475192,0.7958,0.8022,0.7958,0.7956,0.9413,0.001916,1.8318,5.3311
144,1,1.909,0.490055,0.7817,0.7748,0.7817,0.7768,0.9305,0.015251,1.825,5.2197
144,2,1.7931,0.423977,0.8116,0.809,0.8116,0.8065,0.9487,-0.001225,1.7789,4.9877
144,3,1.8002,0.478334,0.7817,0.7804,0.7817,0.779,0.9383,-0.004958,1.7466,4.8846
144,4,1.9325,0.470365,0.7958,0.8074,0.7958,0.7937,0.9377,-0.005349,1.8372,5.3441
145,1,1.9044,0.485209,0.7835,0.7783,0.7835,0.7801,0.9305,-0.012292,1.8199,5.2159
145,2,1.7905,0.434616,0.8099,0.8018,0.8099,0.8019,0.9462,-0.003511,1.7687,4.9541
145,3,1.7636,0.446677,0.7975,0.8,0.7975,0.7948,0.946,0.006071,1.7402,4.8366
145,4,1.945,0.487547,0.7676,0.7705,0.7676,0.7661,0.9344,0.007705,1.8353,5.3459
146,1,1.9153,0.502377,0.7958,0.7975,0.7958,0.7909,0.9336,-0.004211,1.8283,5.2123
146,2,1.8463,0.471236,0.7958,0.7885,0.7958,0.7908,0.9342,-0.025352,1.7888,5.0546
146,3,1.8213,0.502789,0.7887,0.7878,0.7887,0.787,0.9357,0.007493,1.7537,4.8977
146,4,1.8997,0.445981,0.7975,0.7947,0.7975,0.795,0.9417,0.003086,1.8261,5.2917
147,1,1.8811,0.46944,0.8063,0.8023,0.8063,0.8028,0.9396,0.009787,1.8191,5.1751
147,2,1.8143,0.470329,0.7835,0.7817,0.7835,0.7772,0.9387,0.000993,1.7664,4.9503
147,3,1.769,0.456703,0.7975,0.7988,0.7975,0.7904,0.9379,-0.01276,1.737,4.8311
147,4,1.9235,0.479895,0.7782,0.7858,0.7782,0.7774,0.9374,0.00806,1.8293,5.2919
148,1,1.9032,0.508042,0.7799,0.7726,0.7799,0.773,0.9303,0.015947,1.8186,5.1584
148,2,1.8185,0.46833,0.7923,0.7914,0.7923,0.7892,0.9406,-0.006333,1.7651,4.9688
148,3,1.7487,0.42311,0.8222,0.8196,0.8222,0.819,0.948,-0.010976,1.7424,4.8417
148,4,1.9128,0.460597,0.8011,0.7999,0.8011,0.7951,0.9418,0.001271,1.8313,5.3012
149,1,1.886,0.446614,0.7993,0.7931,0.7993,0.7944,0.9416,0.007227,1.8333,5.2446
149,2,1.7548,0.414202,0.8222,0.8195,0.8222,0.8194,0.948,0.012033,1.7576,4.8829
149,3,1.8,0.470286,0.8046,0.8011,0.8046,0.8012,0.9439,0.018103,1.7505,4.9028
149,4,1.9376,0.475309,0.8063,0.8112,0.8063,0.8007,0.9358,-0.015046,1.8363,5.3495
150,1,1.9009,0.469867,0.7852,0.7849,0.7852,0.7824,0.9347,-0.003644,1.8268,5.2399
150,2,1.8257,0.481814,0.7835,0.7822,0.7835,0.7813,0.9352,0.008873,1.7774,4.9616
150,3,1.8079,0.483005,0.7958,0.7917,0.7958,0.7884,0.9378,-0.005055,1.7517,4.8993
150,4,1.958,0.501004,0.7852,0.7899,0.7852,0.7839,0.9365,-0.022759,1.8368,5.3576
